.threshold,specificity,sensitivity
-Inf,0,1
0,0,1
0.00425531914893617,0.005776173285198556,0.997346753624677
0.00851063829787234,0.01660649819494585,0.993649326417775
0.01276595744680851,0.025992779783393503,0.9886680703195878
0.01702127659574468,0.03411552346570397,0.9848508190828327
0.02127659574468085,0.043501805054151625,0.981307451342885
0.02553191489361702,0.049819494584837545,0.9774046115133775
0.029787234042553193,0.056137184115523465,0.9741008918331365
0.03404255319148936,0.06155234657039711,0.9707971721528955
0.03829787234042553,0.06534296028880866,0.9682295143703247
0.0425531914893617,0.06823104693140794,0.9651825604683408
0.04680851063829787,0.07382671480144404,0.96261490268577
0.05106382978723404,0.0779783393501805,0.9597048905321899
0.05531914893617021,0.08249097472924188,0.9572057036238211
0.059574468085106386,0.08574007220216606,0.9542272205960389
0.06382978723404255,0.09115523465703972,0.9520532703401291
0.06808510638297872,0.09584837545126354,0.9498108492100172
0.07234042553191489,0.10072202166064982,0.9474828394871532
0.07659574468085106,0.10451263537906137,0.9451205943271881
0.08085106382978724,0.10758122743682311,0.9431007035382324
0.0851063829787234,0.11010830324909747,0.9410979304678272
0.08936170212765958,0.11263537906137185,0.9384446840925041
0.09361702127659574,0.11498194945848375,0.9365446173334018
0.09787234042553192,0.11823104693140794,0.9344391379516938
0.10212765957446808,0.12166064981949458,0.9322480699772334
0.10638297872340426,0.12346570397111914,0.9299885311285712
0.11063829787234042,0.12743682310469315,0.9276605214057071
0.1148936170212766,0.13249097472924187,0.9255036888683477
0.11914893617021277,0.13610108303249097,0.9236720929834472
0.12340425531914893,0.14025270758122743,0.9217377907872438
0.1276595744680851,0.14332129963898918,0.9193926633458293
0.13191489361702127,0.14747292418772562,0.917167359934268
0.13617021276595745,0.15180505415162454,0.9147879970557524
0.14042553191489363,0.1575812274368231,0.9129050480152006
0.14468085106382977,0.1611913357400722,0.9105599205737859
0.14893617021276595,0.1648014440433213,0.9083688525993255
0.15319148936170213,0.16895306859205775,0.9064859035587737
0.1574468085106383,0.17166064981949458,0.9044488950512676
0.16170212765957448,0.1756317689530686,0.902651534603468
0.16595744680851063,0.17924187725631768,0.9004091134733563
0.1702127659574468,0.1832129963898917,0.8986117530255567
0.17446808510638298,0.1855595667870036,0.8968828634519591
0.17872340425531916,0.18989169675090253,0.894845854944453
0.1829787234042553,0.19458483754512634,0.8928259641554973
0.18723404255319148,0.1987364620938628,0.8912340163303035
0.19148936170212766,0.20270758122743682,0.8891798901042469
0.19574468085106383,0.2072202166064982,0.8871942347523922
0.2,0.2111913357400722,0.885191461681987
0.20425531914893616,0.213898916967509,0.8832742772043342
0.20851063829787234,0.21931407942238268,0.8813228572895805
0.2127659574468085,0.22454873646209386,0.8795426145603314
0.2170212765957447,0.2308664259927798,0.8775227237713757
0.22127659574468084,0.23465703971119134,0.8759992468203838
0.225531914893617,0.23898916967509026,0.874373063558089
0.2297872340425532,0.24223826714801444,0.8726099385473904
0.23404255319148937,0.24548736462093862,0.8707269895068386
0.23829787234042554,0.2512635379061372,0.8687242164364334
0.2425531914893617,0.2563176895306859,0.8668755028329824
0.24680851063829787,0.25956678700361013,0.8648727297625772
0.251063829787234,0.26263537906137185,0.8633321350930347
0.2553191489361702,0.2660649819494585,0.8612951265855286
0.25957446808510637,0.2700361010830325,0.8592238826409216
0.26382978723404255,0.2727436823104693,0.8573409336003698
0.2680851063829787,0.27653429602888085,0.8554066314041665
0.2723404255319149,0.2799638989169675,0.8533525051781099
0.2765957446808511,0.28303249097472927,0.8511272017665485
0.28085106382978725,0.2868231046931408,0.8492784881630976
0.2851063829787234,0.2909747292418773,0.847224361937041
0.28936170212765955,0.29530685920577615,0.8450332939625806
0.2936170212765957,0.29873646209386284,0.8435098170115887
0.2978723404255319,0.30324909747292417,0.8414043376298806
0.3021276595744681,0.3115523465703971,0.8392132696554203
0.30638297872340425,0.3155234657039711,0.8371591434293637
0.31063829787234043,0.3194945848375451,0.8352590766702613
0.3148936170212766,0.32328519855595667,0.8333590099111591
0.3191489361702128,0.32743682310469313,0.8313562368407539
0.32340425531914896,0.33140794223826714,0.8290282271178897
0.3276595744680851,0.33808664259927795,0.8266830996764751
0.33191489361702126,0.3422382671480144,0.8244577962649138
0.33617021276595743,0.34909747292418775,0.8223694346017563
0.3404255319148936,0.3523465703971119,0.8199729540046903
0.3446808510638298,0.3572202166064982,0.8176449442818261
0.34893617021276596,0.3615523465703971,0.815933172426779
0.35319148936170214,0.36570397111913355,0.8138790462007224
0.3574468085106383,0.3707581227436823,0.8117393313819135
0.3617021276595745,0.3743682310469314,0.8096680874373063
0.3659574468085106,0.38068592057761735,0.8077337852411031
0.3702127659574468,0.3862815884476534,0.8056111881408445
0.37446808510638296,0.3938628158844765,0.803300296136531
0.37872340425531914,0.39783393501805053,0.8017083483113371
0.3829787234042553,0.4023465703971119,0.7998596347078861
0.3872340425531915,0.4075812274368231,0.7975487427035725
0.39148936170212767,0.4120938628158845,0.7953063215734607
0.39574468085106385,0.4167870036101083,0.7928584878207432
0.4,0.4211191335740072,0.790598948972081
0.40425531914893614,0.4259927797833935,0.7885105873089234
0.4085106382978723,0.4308664259927798,0.7859429295263527
0.4127659574468085,0.4359205776173285,0.78366627295914
0.41702127659574467,0.43971119133574005,0.7808760848354132
0.42127659574468085,0.4435018050541516,0.7783255447713928
0.425531914893617,0.4492779783393502,0.7761002413598316
0.4297872340425532,0.453971119133574,0.7736352898885637
0.4340425531914894,0.4590252707581227,0.7712045738543967
0.43829787234042555,0.4644404332129964,0.7688765641315326
0.4425531914893617,0.4707581227436823,0.7664116126602646
0.44680851063829785,0.4756317689530686,0.7639124257518958
0.451063829787234,0.4799638989169675,0.7613961211249765
0.4553191489361702,0.48592057761732854,0.7587771101867543
0.4595744680851064,0.490072202166065,0.7560896283743302
0.46382978723404256,0.49458483754512633,0.7535562060288604
0.46808510638297873,0.5009025270758123,0.7509371950906383
0.4723404255319149,0.5057761732851985,0.7485407144935723
0.4765957446808511,0.51028880866426,0.7461099984594053
0.4808510638297872,0.5146209386281588,0.7433711634913299
0.4851063829787234,0.5223826714801444,0.7405125044934011
0.48936170212765956,0.5281588447653429,0.7379961998664818
0.49361702127659574,0.5332129963898917,0.7355654838323148
0.4978723404255319,0.5388086642599278,0.7329293551755423
0.502127659574468,0.5431407942238267,0.730019343021962
0.5063829787234042,0.5490974729241878,0.7274003320837399
0.5106382978723404,0.5552346570397112,0.7246272616785635
0.5148936170212766,0.5604693140794224,0.7215974254951301
0.5191489361702127,0.5660649819494585,0.7187730019343022
0.5234042553191489,0.5732851985559567,0.715828754343621
0.5276595744680851,0.5768953068592058,0.7128160358787381
0.5319148936170213,0.5815884476534297,0.709871788288057
0.5361702127659574,0.5853790613718411,0.7069788938530273
0.5404255319148936,0.5893501805054152,0.7042058234478509
0.5446808510638298,0.5942238267148015,0.7015183416354268
0.548936170212766,0.6003610108303249,0.6985569763261953
0.5531914893617021,0.6048736462093863,0.6955442578613122
0.5574468085106383,0.6108303249097473,0.692736952019035
0.5617021276595745,0.6151624548736462,0.6891251134048854
0.5659574468085107,0.6212996389891696,0.6859069823173968
0.5702127659574469,0.6267148014440433,0.6828086752597614
0.574468085106383,0.632129963898917,0.6795734264537222
0.5787234042553191,0.6389891696750902,0.6766634143001421
0.5829787234042553,0.6442238267148015,0.6732227528714972
0.5872340425531914,0.6483754512635379,0.6699532686283572
0.5914893617021276,0.6541516245487364,0.6665126071997124
0.5957446808510638,0.6577617328519856,0.6627124736815078
0.6,0.6620938628158844,0.6594258717198171
0.6042553191489362,0.6667870036101083,0.6562419760694295
0.6085106382978723,0.6707581227436823,0.6525274311439772
0.6127659574468085,0.675812274368231,0.6488813570927267
0.6170212765957447,0.6817689530685921,0.6453551070713295
0.6212765957446809,0.6866425992779783,0.6418630924870333
0.625531914893617,0.6927797833935018,0.6384224310583886
0.6297872340425532,0.6958483754512635,0.6348619455998904
0.6340425531914894,0.7023465703971119,0.6316951676680532
0.6382978723404256,0.706317689530686,0.6283400948321608
0.6425531914893617,0.7095667870036101,0.6244201372841027
0.6468085106382979,0.715884476534296,0.6207055923586504
0.6510638297872341,0.71985559566787,0.6172135777743543
0.6553191489361702,0.726173285198556,0.6136873277529571
0.6595744680851063,0.7303249097472925,0.6101610777315599
0.6638297872340425,0.7333935018050541,0.6065321213988599
0.6680851063829787,0.7382671480144405,0.6026806347250039
0.6723404255319149,0.7444043321299639,0.5991030315479553
0.676595744680851,0.75,0.5952001917184477
0.6808510638297872,0.7546931407942238,0.5912973518889403
0.6851063829787234,0.7601083032490975,0.5873431589037813
0.6893617021276596,0.7660649819494585,0.5833204950444205
0.6936170212765957,0.7712996389891696,0.5790581831253531
0.6978723404255319,0.7752707581227437,0.5752751673256988
0.7021276595744681,0.7805054151624549,0.5713894452147418
0.7063829787234043,0.7853790613718411,0.5672298396069771
0.7106382978723405,0.7889891696750903,0.5628648213766069
0.7148936170212766,0.7947653429602888,0.5585682740204385
0.7191489361702128,0.7996389891696751,0.554374432975573
0.723404255319149,0.8048736462093863,0.550129238775056
0.7276595744680852,0.8095667870036101,0.5456101610777315
0.7319148936170212,0.8151624548736462,0.5412280251288109
0.7361702127659574,0.81985559566787,0.5368116537427892
0.7404255319148936,0.8225631768953069,0.5321727520156113
0.7446808510638298,0.8263537906137184,0.5279275578150944
0.7489361702127659,0.8308664259927798,0.5239733648299355
0.7531914893617021,0.8351985559566787,0.5193173453842072
0.7574468085106383,0.8398916967509025,0.5153289169619473
0.7617021276595745,0.8449458483754513,0.5110323696057789
0.7659574468085106,0.8492779783393501,0.5061538198188945
0.7702127659574468,0.853971119133574,0.5017716838699738
0.774468085106383,0.857942238267148,0.497132782142796
0.7787234042553192,0.8613718411552347,0.4923569386672144
0.7829787234042553,0.867870036101083,0.4879234495626423
0.7872340425531915,0.8714801444043321,0.4826169568119961
0.7914893617021277,0.8754512635379061,0.47768705386946025
0.7957446808510639,0.8794223826714801,0.47263732689707116
0.8,0.8853790613718412,0.46690289118266315
0.8042553191489362,0.8879061371841155,0.4614594566836132
0.8085106382978723,0.8909747292418773,0.45640972971122407
0.8127659574468085,0.895667870036101,0.45144559133158735
0.8170212765957446,0.8992779783393502,0.44595080367688594
0.8212765957446808,0.9028880866425992,0.44045601602218454
0.825531914893617,0.9064981949458484,0.4349098752118318
0.8297872340425532,0.9099277978339351,0.42968897105393794
0.8340425531914893,0.9124548736462094,0.42457077320734693
0.8382978723404255,0.9166064981949459,0.4178606275355621
0.8425531914893617,0.9194945848375451,0.41212619182115406
0.8468085106382979,0.9225631768953069,0.4060151662986357
0.851063829787234,0.925812274368231,0.400434790051182
0.8553191489361702,0.9285198555956679,0.39423817593591126
0.8595744680851064,0.9312274368231047,0.38852085794005375
0.8638297872340426,0.9333935018050542,0.3827179513514439
0.8680851063829788,0.9371841155234657,0.3761789828651637
0.8723404255319149,0.9409747292418773,0.36996525103134253
0.8765957446808511,0.9442238267148014,0.3634262825450624
0.8808510638297873,0.9458483754512635,0.3567503723103785
0.8851063829787233,0.9487364620938629,0.3498690494530889
0.8893617021276595,0.9503610108303249,0.3427138430989918
0.8936170212765957,0.9525270758122744,0.33554151902634416
0.8978723404255319,0.9561371841155235,0.32787278111573287
0.902127659574468,0.9572202166064981,0.3195364521816532
0.9063829787234042,0.9592057761732852,0.31131994727742685
0.9106382978723404,0.9606498194945848,0.30277820572074154
0.9148936170212766,0.9633574007220217,0.29529776271418545
0.9191489361702128,0.9666064981949458,0.28668755028329823
0.9234042553191489,0.9680505415162455,0.2780259846967596
0.9276595744680851,0.9703971119133574,0.26857700405689927
0.9319148936170213,0.9723826714801445,0.2590253171057362
0.9361702127659575,0.9741877256317689,0.24919974665776545
0.9404255319148936,0.9759927797833935,0.23860387887502355
0.9446808510638298,0.9777978339350181,0.22631335695578494
0.948936170212766,0.98014440433213,0.2151868398979784
0.9531914893617022,0.9821299638989169,0.20399185196596997
0.9574468085106383,0.9842960288808664,0.19149591742412572
0.9617021276595744,0.9866425992779784,0.17715126927883051
0.9659574468085106,0.9886281588447653,0.16249850219962683
0.9702127659574468,0.9909747292418772,0.14632225816943117
0.9744680851063829,0.9925992779783394,0.13006042554648317
0.9787234042553191,0.9936823104693141,0.11191564388298328
0.9829787234042553,0.9958483754512636,0.0934627432855749
0.9872340425531915,0.9971119133574007,0.07256200893544908
0.9914893617021276,0.9978339350180505,0.05089097725055205
0.9957446808510638,0.9987364620938628,0.031256954073161126
1,0.9996389891696751,0.012495934541844262
Inf,1,0
